species,NEIS1633,NEIS1635,pro_NEIS1635
Neisseria meningitidis,95,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,211,141,5
Neisseria meningitidis,104,21,5
Neisseria meningitidis,148,27,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,343,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,347,10,7
Neisseria meningitidis,341,9,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,292,271,5
Neisseria meningitidis,66,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,350,8,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,49,170,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,333,41,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,62,272,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,104,9,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,62,243,5
Neisseria meningitidis,65,172,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,24,2,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,65,172,5
Neisseria meningitidis,137,7,7
Neisseria meningitidis,344,35,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,104,21,5
Neisseria meningitidis,24,2,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,,173,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,45,,5
Neisseria meningitidis,344,35,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,288,11,5
Neisseria meningitidis,49,170,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,338,269,5
Neisseria meningitidis,87,7,5
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria meningitidis,97,8,5
Neisseria meningitidis,65,8,5
Neisseria meningitidis,137,7,7
Neisseria meningitidis,65,172,5
Neisseria meningitidis,49,9,21
Neisseria meningitidis,45,9,5
Neisseria meningitidis,335,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,141,150,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,45,9,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,65,8,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,50,7,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,24,2,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,211,141,5
Neisseria meningitidis,351,9,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,57,174,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,352,175,5
Neisseria meningitidis,104,9,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,104,28,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,339,141,5
Neisseria meningitidis,65,8,5
Neisseria meningitidis,348,10,7
Neisseria meningitidis,211,1,5
Neisseria meningitidis,348,10,7
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,347,10,7
Neisseria lactamica,96,37,9
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria mucosa,,176,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1816,10,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,5033,383,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,,,
Neisseria meningitidis,49,53,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,2,2,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,,,
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,353,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,354,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria lactamica,96,37,9
Neisseria meningitidis,,,
Neisseria meningitidis,2,2,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,352,1,5
Neisseria meningitidis,87,7,5
Neisseria gonorrhoeae,18,12,3
Neisseria meningitidis,3,4,7
Neisseria meningitidis,49,2,5
Neisseria meningitidis,1225,28,5
Neisseria meningitidis,355,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,,10,7
Neisseria meningitidis,45,28,5
Neisseria meningitidis,356,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,357,8,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,116,5
Neisseria meningitidis,358,10,7
Neisseria meningitidis,57,2,5
Neisseria meningitidis,355,9,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,359,4,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,93,222,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,41,7,5
Neisseria meningitidis,360,53,5
Neisseria meningitidis,57,2,5
Neisseria meningitidis,1228,177,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,33,223,
Neisseria meningitidis,66,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,110,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,50,7,5
Neisseria meningitidis,361,178,11
Neisseria meningitidis,93,10,7
Neisseria subflava,,179,
Neisseria cinerea,5045,180,
Neisseria meningitidis,120,59,5
Neisseria meningitidis,,,
Neisseria meningitidis,3,4,7
Neisseria meningitidis,80,181,5
Neisseria cinerea,2480,182,16
Neisseria meningitidis,9,4,7
Neisseria meningitidis,120,59,5
Neisseria meningitidis,288,,
Neisseria meningitidis,87,7,5
Neisseria meningitidis,1229,183,5
Neisseria meningitidis,1229,183,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,45,9,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,68,9,5
Neisseria meningitidis,330,10,7
Neisseria meningitidis,45,9,5
Neisseria meningitidis,280,57,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,87,7,5
Neisseria meningitidis,45,116,5
Neisseria meningitidis,1,224,5
Neisseria meningitidis,1,224,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,33,21,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,358,10,7
Neisseria meningitidis,57,2,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,362,8,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,87,7,5
Neisseria meningitidis,1,224,5
Neisseria meningitidis,355,9,5
Neisseria meningitidis,363,184,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,68,8,5
Neisseria meningitidis,68,8,5
Neisseria meningitidis,68,8,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,68,8,5
Neisseria meningitidis,68,8,5
Neisseria meningitidis,68,8,5
Neisseria meningitidis,68,8,5
Neisseria meningitidis,68,8,5
Neisseria meningitidis,,8,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,185,5
Neisseria meningitidis,1,185,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,248,1,5
Neisseria meningitidis,,,
Neisseria meningitidis,,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,148,27,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,345,1,5
Neisseria meningitidis,345,1,5
Neisseria lactamica,364,186,9
Neisseria lactamica,364,186,9
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1928,2,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1928,2,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,1,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,2,2,5
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
Neisseria gonorrhoeae,167,12,6
